date,CEER
2018-09-12,117.94
2018-09-13,117.86
2018-09-14,117.65
2018-09-17,117.69
2018-09-18,117.92
2018-09-19,118.27
2018-09-20,118.5
2018-09-21,118.47
2018-09-24,118.32
2018-09-25,118.32
2018-09-26,118.04
2018-09-27,117.48
2018-09-28,118.41
2018-10-01,119.75
2018-10-02,119.71
2018-10-03,119.65
2018-10-04,119.24
2018-10-05,118.78
2018-10-08,118.78
2018-10-09,118.64
2018-10-10,118.36
2018-10-11,117.72
2018-10-12,117.8
2018-10-15,118.0
2018-10-16,118.43
2018-10-17,118.08
2018-10-18,117.79
2018-10-19,117.39
2018-10-22,117.55
2018-10-23,117.6
2018-10-24,118.44
2018-10-25,118.04
2018-10-26,117.72
2018-10-29,117.87
2018-10-30,117.95
2018-10-31,118.09
2018-11-01,118.13
2018-11-02,117.81
2018-11-05,117.99
2018-11-06,117.59
2018-11-07,117.77
2018-11-08,117.87
2018-11-09,117.37
2018-11-12,117.37
2018-11-13,117.31
2018-11-14,117.22
2018-11-15,117.43
2018-11-16,117.59
2018-11-19,117.37
2018-11-20,116.84
2018-11-21,116.63
2018-11-22,117.22
2018-11-23,117.2
2018-11-26,117.3
2018-11-27,116.85
2018-11-28,116.61
2018-11-29,116.64
2018-11-30,116.58
2018-12-03,117.26
2018-12-04,116.97
2018-12-05,115.92
2018-12-06,115.49
2018-12-07,116.29
2018-12-10,115.85
2018-12-11,115.65
2018-12-12,115.9
2018-12-13,115.9
2018-12-14,115.97
2018-12-17,115.54
2018-12-18,114.99
2018-12-19,114.9
2018-12-20,114.3
2018-12-21,113.88
2018-12-24,113.57
2018-12-25,113.57
2018-12-26,113.57
2018-12-27,113.01
2018-12-28,112.92
2018-12-31,112.83
2019-01-01,112.83
2019-01-02,113.22
2019-01-03,113.95
2019-01-04,114.6
2019-01-07,115.18
2019-01-08,115.43
2019-01-09,115.77
2019-01-10,115.56
2019-01-11,115.32
2019-01-14,115.2
2019-01-15,115.33
2019-01-16,115.46
2019-01-17,115.18
2019-01-18,115.56
2019-01-21,115.38
2019-01-22,115.02
2019-01-23,114.84
2019-01-24,114.83
2019-01-25,115.38
2019-01-28,115.32
2019-01-29,115.22
2019-01-30,115.88
2019-01-31,116.08
2019-02-01,116.7
2019-02-04,116.52
2019-02-05,116.46
2019-02-06,116.08
2019-02-07,115.29
2019-02-08,115.45
2019-02-11,115.57
2019-02-12,115.85
2019-02-13,116.04
2019-02-14,115.55
2019-02-15,115.78
2019-02-18,115.78
2019-02-19,115.83
2019-02-20,116.3
2019-02-21,116.18
2019-02-22,116.28
2019-02-25,116.15
2019-02-26,115.96
2019-02-27,116.38
2019-02-28,116.25
2019-03-01,115.61
2019-03-04,115.18
2019-03-05,114.94
2019-03-06,114.37
2019-03-07,114.47
2019-03-08,114.59
2019-03-11,114.59
2019-03-12,114.71
2019-03-13,115.11
2019-03-14,115.19
2019-03-15,114.92
2019-03-18,114.78
2019-03-19,115.14
2019-03-20,114.8
2019-03-21,114.36
2019-03-22,114.26
2019-03-25,114.09
2019-03-26,114.46
2019-03-27,114.47
2019-03-28,114.49
2019-03-29,114.96
2019-04-01,115.11
2019-04-02,115.11
2019-04-03,115.16
2019-04-04,114.96
2019-04-05,114.69
2019-04-08,115.09
2019-04-09,115.09
2019-04-10,114.94
2019-04-11,114.57
2019-04-12,114.86
2019-04-15,114.7
2019-04-16,114.75
2019-04-17,114.9
2019-04-18,114.6
2019-04-19,114.6
2019-04-22,114.88
2019-04-23,114.46
2019-04-24,114.16
2019-04-25,114.17
2019-04-26,114.27
2019-04-29,114.34
2019-04-30,114.52
2019-05-01,114.48
2019-05-02,114.32
2019-05-03,114.5
2019-05-06,114.33
2019-05-07,114.25
2019-05-08,114.31
2019-05-09,114.34
2019-05-10,114.79
2019-05-13,114.65
2019-05-14,114.58
2019-05-15,114.74
2019-05-16,114.91
2019-05-17,114.88
2019-05-20,114.88
2019-05-21,115.29
2019-05-22,115.25
2019-05-23,114.69
2019-05-24,114.82
2019-05-27,114.87
2019-05-28,114.69
2019-05-29,114.46
2019-05-30,114.49
2019-05-31,114.43
2019-06-03,114.81
2019-06-04,115.13
2019-06-05,115.22
2019-06-06,115.46
2019-06-07,116.17
2019-06-10,116.22
2019-06-11,116.0
2019-06-12,115.83
2019-06-13,115.7
2019-06-14,115.3
2019-06-17,115.15
2019-06-18,115.19
2019-06-19,115.57
2019-06-20,116.43
2019-06-21,116.28
2019-06-24,116.38
2019-06-25,116.6
2019-06-26,117.0
2019-06-27,117.18
2019-06-28,117.35
2019-07-01,117.35
2019-07-02,117.24
2019-07-03,117.61
2019-07-04,117.67
2019-07-05,117.54
2019-07-08,117.65
2019-07-09,117.36
2019-07-10,117.62
2019-07-11,117.68
2019-07-12,117.94
2019-07-15,117.9
2019-07-16,117.94
2019-07-17,117.9
2019-07-18,117.67
2019-07-19,117.66
2019-07-22,117.42
2019-07-23,117.26
2019-07-24,117.26
2019-07-25,117.21
2019-07-26,116.97
2019-07-29,117.25
2019-07-30,117.14
2019-07-31,117.31
2019-08-01,116.97
2019-08-02,116.99
2019-08-05,116.99
2019-08-06,117.07
2019-08-07,116.54
2019-08-08,116.96
2019-08-09,117.27
2019-08-12,117.27
2019-08-13,117.22
2019-08-14,116.65
2019-08-15,116.61
2019-08-16,116.94
2019-08-19,117.01
2019-08-20,116.78
2019-08-21,117.11
2019-08-22,117.1
2019-08-23,116.97
2019-08-26,117.45
2019-08-27,117.61
2019-08-28,117.39
2019-08-29,117.5
2019-08-30,117.56
2019-09-02,117.56
2019-09-03,117.26
2019-09-04,117.61
2019-09-05,117.81
2019-09-06,118.13
2019-09-09,118.29
2019-09-10,118.33
2019-09-11,118.15
2019-09-12,117.7
2019-09-13,117.14
2019-09-16,117.36
2019-09-17,117.29
2019-09-18,117.13
2019-09-19,117.3
2019-09-20,117.22
2019-09-23,117.37
2019-09-24,117.49
2019-09-25,117.53
2019-09-26,117.68
2019-09-27,117.8
2019-09-30,118.0
2019-10-01,118.04
2019-10-02,117.52
2019-10-03,117.04
2019-10-04,117.02
2019-10-07,117.16
2019-10-08,117.08
2019-10-09,117.03
2019-10-10,117.15
2019-10-11,117.75
