date,loblaw_5d_future_pct
2018-07-09,0.037162774978376056
2018-07-10,0.03595389872772947
2018-07-11,0.017915881582729165
2018-07-12,0.005344905336773342
2018-07-13,0.0020249166455543754
2018-07-16,-0.0012942159775841677
2018-07-17,-0.013912153274025063
2018-07-18,-0.011397820093087208
2018-07-19,0.0005754014942056518
2018-07-20,-0.0001439491527300829
2018-07-23,-0.009366192120306094
2018-07-24,0.00029210389223766065
2018-07-25,-0.008755194313043835
2018-07-26,-0.02340886417126442
2018-07-27,-0.018180811399460817
2018-07-30,-0.015708910647894925
2018-07-31,-0.021663315582818976
2018-08-01,-0.0030904420405581945
2018-08-02,0.0024984008729351803
2018-08-03,-0.014107119357810505
2018-08-06,-0.004728145795523386
2018-08-07,0.021844521758969115
2018-08-08,0.007826564982402973
2018-08-09,0.01232200094582514
2018-08-10,0.033091418045634535
2018-08-13,0.022123280255442523
2018-08-14,0.00043722557118397454
2018-08-15,-0.0026373305041856865
2018-08-16,-0.008694298097635556
2018-08-17,-0.0184687511536048
2018-08-20,-0.01263877377319711
2018-08-21,-0.014537440837618432
2018-08-22,-0.00337914664331207
2018-08-23,-0.006139386323175344
2018-08-24,-0.007790903654559922
2018-08-27,-0.01618373627200942
2018-08-28,-0.02286477774968021
2018-08-29,0.021079071977732955
2018-08-30,0.0010311198752119832
2018-08-31,0.00444439390407303
2018-09-03,0.012711722544104465
2018-09-04,0.03411860589978022
2018-09-05,-0.018479427185775
2018-09-06,-0.00493976605658919
2018-09-07,-0.010253294488806963
2018-09-10,-0.004611307053353886
2018-09-11,0.004693266199518931
2018-09-12,0.012676377006026751
2018-09-13,0.02321579354000236
2018-09-14,0.025582317526527953
2018-09-17,0.015131616405078763
2018-09-18,-0.021423486089140353
2018-09-19,-0.023026841422673416
2018-09-20,-0.030020067531767447
2018-09-21,-0.02626584455006964
2018-09-24,-0.03778022483421606
2018-09-25,-0.025340212295511644
2018-09-26,-0.02867412824145832
2018-09-27,-0.0342551531185169
2018-09-28,-0.04053597438868639
2018-10-01,-0.02154952154272105
2018-10-02,-0.016614824516269944
2018-10-03,-0.022411146441941754
2018-10-04,-0.02504670760644201
2018-10-05,-0.0021985805725064367
2018-10-08,-0.0033698449513885897
2018-10-09,-0.001252549195256858
2018-10-10,0.01565247695691019
2018-10-11,0.02968043452334035
2018-10-12,0.037462212757132685
2018-10-15,0.02862397312542475
2018-10-16,0.02568961719573193
2018-10-17,0.021948463508953964
2018-10-18,0.006662923598214299
2018-10-19,-0.019420349466344078
2018-10-22,-0.006727321681423759
2018-10-23,0.0015264517252386867
2018-10-24,0.00289448446337226
2018-10-25,0.003695541947813963
2018-10-26,0.0028225608859704376
2018-10-29,0.045413237645773874
2018-10-30,0.049187326386876506
2018-10-31,0.07338468080357563
2018-11-01,0.10090056831981342
2018-11-02,0.11957819845000639
2018-11-05,0.07858532608797053
2018-11-06,0.05948223008191311
2018-11-07,0.033443455160459434
2018-11-08,0.020278641595747215
2018-11-09,0.007199808656879414
2018-11-12,-0.001528898604966522
2018-11-13,-0.0008532541828570883
2018-11-14,0.02827462516738244
2018-11-15,0.019873861780742352
2018-11-16,0.038298403409849247
2018-11-19,0.0379310942128146
2018-11-20,0.04406447135678904
2018-11-21,0.0036452578754271325
2018-11-22,0.021484603577092365
2018-11-23,0.004754495736312592
2018-11-26,0.007211185431436062
2018-11-27,0.0019640572525188027
2018-11-28,0.02442578480838198
2018-11-29,0.011413826770189095
2018-11-30,-0.0045691689097132615
2018-12-03,0.014317456162007192
2018-12-04,0.007672906410493008
2018-12-05,-0.004511754350561614
2018-12-06,0.00560803511917074
2018-12-07,-0.00030879137387129774
2018-12-10,-0.017767940278027305
2018-12-11,-0.006924805554363922
2018-12-12,-0.0059347132104640155
2018-12-13,-0.02674102347267615
2018-12-14,-0.00016362649747458935
2018-12-17,-0.00820398707452108
2018-12-18,-0.0075402000935947955
2018-12-19,-0.008015456169204516
2018-12-20,0.005297217870310567
2018-12-21,-0.0014828990676772902
2018-12-24,0.011085585887718796
2018-12-25,0.008920001785674314
2018-12-26,0.006761559888579516
2018-12-27,-0.0011529733698191214
2018-12-28,0.0032996676918548573
2018-12-31,0.004253935927266861
2019-01-01,0.012605467291658012
2019-01-02,0.023422131249595246
2019-01-03,0.03659194592978299
2019-01-04,0.05032904826041151
2019-01-07,0.043995732706230584
2019-01-08,0.044786586964500996
2019-01-09,0.027208964326961738
2019-01-10,0.022419400065105233
2019-01-11,-0.003600987137064471
2019-01-14,-0.005775281289891909
2019-01-15,-0.010677473792510717
2019-01-16,-0.011529193288086104
2019-01-17,-0.016018699779019818
2019-01-18,-0.006758134289846396
2019-01-21,-0.002197204252489149
2019-01-22,-0.008134166989010705
2019-01-23,-0.005359758834815653
2019-01-24,0.005691329092735176
2019-01-25,0.01202547174198565
2019-01-28,0.01510336525046041
2019-01-29,0.0416341013161996
2019-01-30,0.05499143920874516
2019-01-31,0.045731687893016515
2019-02-01,0.04174351758539174
2019-02-04,0.02851793150355708
2019-02-05,0.013775981488812317
2019-02-06,-0.0007505587323626273
2019-02-07,0.004659217604805921
2019-02-08,0.0013507018173632979
2019-02-11,0.0051987562082680405
2019-02-12,-0.004032136002857456
2019-02-13,0.0003001442825560918
2019-02-14,-0.02019384269724256
2019-02-15,-0.03941828036043049
2019-02-18,-0.026309072345390927
2019-02-19,-0.019192192429501542
2019-02-20,-0.01352528680309728
2019-02-21,0.0006096362761436325
2019-02-22,0.012483119166821988
2019-02-25,0.005697032113098022
2019-02-26,-0.009784644847605994
2019-02-27,-0.010207390206093292
2019-02-28,-0.005034939947207273
2019-03-01,-0.0016946028850417516
2019-03-04,-0.005511154968650622
2019-03-05,0.0035503940014145474
2019-03-06,-0.0010763473450878802
2019-03-07,0.0014857986556320313
2019-03-08,0.01821231165409598
2019-03-11,0.012451654473998985
2019-03-12,0.006575162196169604
2019-03-13,0.0013148710036590128
2019-03-14,0.011075745560467976
2019-03-15,-0.00045788108613098455
2019-03-18,0.005957407464480813
2019-03-19,0.006295211983208482
2019-03-20,0.020713994968879046
2019-03-21,0.011104835169557958
2019-03-22,0.004419500527265807
2019-03-25,0.0015180620276160628
2019-03-26,0.015716541929763572
2019-03-27,0.01438828035832418
2019-03-28,0.006169231866875791
2019-03-29,0.010315258164588004
2019-04-01,0.007884710391757643
2019-04-02,-0.0010517637502195365
2019-04-03,-0.004628653367635294
2019-04-04,-0.00493499714099066
2019-04-05,-0.0030023888835869483
2019-04-08,-0.0021063749711663915
2019-04-09,-0.004812258211332798
2019-04-10,-0.012299590669380356
2019-04-11,-0.002704890940131488
2019-04-12,-0.0009040368664714471
2019-04-15,-0.0003011113747103389
2019-04-16,-0.0018125607870996818
2019-04-17,-0.014730958914183523
2019-04-18,-0.015069280378009142
2019-04-19,-0.018390605325109055
2019-04-22,-0.01522895920993772
2019-04-23,-0.006510494220275498
2019-04-24,-0.008322292922319119
2019-04-25,-0.0016824882303001498
2019-04-26,0.001690238600959626
2019-04-29,0.01102331796309608
2019-04-30,0.027427035967816815
2019-05-01,0.049891805437952685
2019-05-02,0.04781526377636225
2019-05-03,0.042005252396521975
2019-05-06,0.0266543008230824
2019-05-07,0.024914418404232475
2019-05-08,0.022353552642190966
2019-05-09,0.026912208474438648
2019-05-10,0.02942464313862847
2019-05-13,0.030831061291551665
2019-05-14,0.009839128784561169
2019-05-15,0.012307804682078816
2019-05-16,-0.0029902733492065403
2019-05-17,-0.00014418675067950915
2019-05-20,0.00715438116515843
2019-05-21,0.0143286689025095
2019-05-22,-0.004720398297135442
2019-05-23,-0.009428659550733465
2019-05-24,-0.00857602261174284
2019-05-27,-0.01349755163358235
2019-05-28,-0.001128732513196895
2019-05-29,0.015378168684271776
2019-05-30,0.020334642805179604
2019-05-31,0.013120038167383719
2019-06-03,0.007489189063517143
2019-06-05,-0.005798424837347382
2019-06-06,-0.012135059297285977
2019-06-07,-0.014382354451029311
2019-06-10,0.001213177548893274
2019-06-11,0.006943142384898904
2019-06-12,0.004356960804573928
2019-06-13,0.0015843026827622175
2019-06-14,-0.02996281774909937
2019-06-17,-0.04054846615034058
2019-06-18,-0.0444955311103471
2019-06-19,-0.05235392625869473
2019-06-20,-0.036643993286023746
2019-06-21,-0.004305870421190905
2019-06-24,-0.004612262100836206
2019-06-25,-0.004029411103366076
2019-06-26,0.0094585140196497
2019-06-27,0.001640466641597671
2019-06-28,-0.0002980858097672012
2019-07-01,-0.0019444444444443043
2019-07-02,0.004795253511778119
2019-07-03,0.0010410987550131257
2019-07-04,0.006552615362525049
2019-07-05,0.0007461859111708158
2019-07-08,0.005841689170383857
2019-07-09,-0.002834062070752652
2019-07-10,-0.005943161708311995
2019-07-11,-0.010059898747193263
2019-07-12,-0.003280470495229726
2019-07-15,0.0005967800798101219
2019-07-16,0.01495716545416026
2019-07-17,-0.007472241777606969
2019-07-18,-0.0016436530225952817
2019-07-19,0.017498847079995494
2019-07-22,0.02455653099387578
2019-07-23,0.006630573455801647
2019-07-24,0.031169608950713856
2019-07-25,0.03218444032812928
2019-07-26,0.011465269063261285
2019-07-29,0.0001451675262433838
2019-07-30,0.008490923900737801
2019-07-31,0.012265502741881873
2019-08-01,0.011747825960291669
2019-08-02,0.024706764985783503
2019-08-05,0.026869599403076094
2019-08-06,0.03411219790264952
2019-08-07,0.017167636925270235
2019-08-08,0.01763236511535826
2019-08-09,0.024676551151425086
2019-08-12,0.021216477681146317
2019-08-13,0.008141703709656278
2019-08-14,0.006949716755241475
2019-08-15,0.003239853881175092
2019-08-20,-0.008857787471485468
2019-08-21,-0.005262433071950512
2019-08-22,0.011834940133074845
2019-08-23,0.02633671041501051
2019-08-26,0.025132842202642225
2019-08-27,0.021505059642774604
2019-08-28,0.02715058048961949
2019-08-29,0.021742825986906134
2019-08-30,0.01852689031617838
2019-09-02,0.020409005494308685
2019-09-03,0.01080007908524716
2019-09-04,-0.015181735627317172
2019-09-05,-0.022834348508889102
2019-09-06,-0.01973255099582949
2019-09-09,-0.030427221375897928
2019-09-10,-0.019144410304892556
2019-09-11,0.011820004147369945
2019-09-12,0.014258028792912603
2019-09-13,0.03368304803975697
2019-09-16,0.04352057842046708
2019-09-17,0.049300650879379626
2019-09-18,0.03402104112583704
2019-09-19,0.024430189709294448
2019-09-20,-0.0017361111111110494
2019-09-23,0.005463024650233184
2019-09-24,-0.012669922132770184
2019-09-25,-0.010570824524313016
2019-09-26,0.0018651745270450437
2019-09-27,0.0013377926421402897
2019-09-30,-0.004638218923933124
2019-10-01,-0.010426413581072103
2019-10-02,-0.009748931623931534
2019-10-03,-0.023537234042553146
2019-10-04,-0.024582498329993152
2019-10-07,-0.030688323791772
2019-10-08,-0.019316493313521588
2019-10-09,-0.03412002697235339
2019-10-10,-0.02628353533977945
2019-10-11,-0.024517189426106145
